"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x26698875","x1323831429483081728",2020-11-04 03:36:23,"KoolColoradan","The die has already been cast in my state, the great Rocky Mountain state of #Colorado and all points lead to @JoeBiden winning and #hickenlooper too.

Now it's up to the rest of the nation to save us from the madness that is #DaftnDangerousDonald.  
#ElectionNight","Twitter for Android",265,,,,FALSE,FALSE,1,0,,,"Colorado hickenlooper DaftnDangerousDonald ElectionNight",,,,,,,,,,,,,"x939091","JoeBiden","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KoolColoradan/status/1323831429483081728","Kool Coloradoan (TGW DesertFox722 )","Colorado ","I'm a cool Coloradan, who sometimes promotes a dead blog. Love da Broncos.Also follow friends, politicans & sexy ladies. #TGW Platoon Colonel as well.Random eh?","https://t.co/qG7qlfOjA0",FALSE,118,54,11,18271,23203,2009-03-26 05:54:58,FALSE,"https://t.co/qG7qlfOjA0","http://koolcoloradaninsights.blogspot.com/",,"https://pbs.twimg.com/profile_banners/26698875/1419220025","http://abs.twimg.com/images/themes/theme2/bg.gif","http://pbs.twimg.com/profile_images/1367986500/shades_normal.jpg"
"x33143058","x1323830417229709313",2020-11-04 03:32:21,"sweetchld","@PalmerReport That’s my state #Colorado #hickenlooper <U+0001F499><U+0001F499> #Biden2020","Twitter for iPhone",53,"x1323810930824720384","x15115280","PalmerReport",FALSE,FALSE,0,0,,,"Colorado hickenlooper Biden2020",,,,,,,,,,,,,"x15115280","PalmerReport","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sweetchld/status/1323830417229709313","Margaret Moore","Fort Collins Colorado","Live,Love and Laugh but Mostly Love...!!",,FALSE,43,222,1,2867,5586,2009-04-19 05:46:43,FALSE,,,,"https://pbs.twimg.com/profile_banners/33143058/1455715380","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/1206470705837006848/U2jZJv6E_normal.jpg"
"x966360079548239872","x1323830353019260931",2020-11-04 03:32:06,"Emotions1O1","Yay #COLORADO #geologist &amp; someone who will say/do what the do/say not the other guy (although said to be bi-partisan) #hickenlooper in the @dscc <U+0001F44D><U+0001F3FB> https://t.co/2Wc081Hwq4","Twitter for iPhone",152,,,,FALSE,FALSE,0,0,,,"COLORADO geologist hickenlooper",,,,,"http://pbs.twimg.com/media/El8wsCUXIAAEsCa.jpg","https://t.co/2Wc081Hwq4","https://twitter.com/Emotions1O1/status/1323830353019260931/photo/1","photo","http://pbs.twimg.com/media/El8wsCUXIAAEsCa.jpg http://pbs.twimg.com/media/El8wsCWXEAIFmSm.jpg http://pbs.twimg.com/media/El8wsCUW0AYWxYv.jpg http://pbs.twimg.com/media/El8wsCWWkAIms-l.jpg","https://t.co/2Wc081Hwq4 https://t.co/2Wc081Hwq4 https://t.co/2Wc081Hwq4 https://t.co/2Wc081Hwq4","https://twitter.com/Emotions1O1/status/1323830353019260931/photo/1 https://twitter.com/Emotions1O1/status/1323830353019260931/photo/1 https://twitter.com/Emotions1O1/status/1323830353019260931/photo/1 https://twitter.com/Emotions1O1/status/1323830353019260931/photo/1",,"x14466538","dscc","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Emotions1O1/status/1323830353019260931","Smartie","","let’s begin...","https://t.co/4PjbCszXys",FALSE,1929,4943,2,5517,8737,2018-02-21 17:12:51,FALSE,"https://t.co/4PjbCszXys","http://howmanyneeded.tumblr.com",,"https://pbs.twimg.com/profile_banners/966360079548239872/1601059172","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1270238539821789190/kC9otpIQ_normal.jpg"
"x2200886797","x1323829734430531585",2020-11-04 03:29:38,"Synsorrows","Oh, @CoryGardner is slime, but I am disgusted that not only did #hickenlooper corrupt ass run, but he actually won. 
He should have been disqualified for life from politics after what he did.","Twitter for Android",191,,,,FALSE,FALSE,0,0,,,"hickenlooper",,,,,,,,,,,,,"x20879626","CoryGardner","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/00d9cec21aec392a.json","Security","Security, CO","city","United States","US","NA NA","NA NA","-104.767018 -104.682712 -104.682712 -104.767018 38.717559 38.717559 38.781787 38.781787","https://twitter.com/Synsorrows/status/1323829734430531585","Tim Stewart","Colorado Springs, CO","Bassist for All Secrets Known
Football and Hockey lover, Video Gamer.
Go Chargers, Wolverines and Red Wings","https://t.co/djYiav0dYZ",FALSE,80,600,3,1661,2200,2013-11-18 08:04:20,FALSE,"https://t.co/djYiav0dYZ","http://www.allsecretsknown.com",,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1205298421571022848/JMbtoSzC_normal.jpg"
"x16260538","x1323829393223950336",2020-11-04 03:28:17,"SharpSweetBella","It is entirely possible for me to be both happy that #Hickenlooper won and giving a simultaneous side eye  that it had to come at the cost of a true progressive agenda that #Romanoff would have given us. 

Progressive Dems now Hick has won: https://t.co/Zszy7YrPaq","Twitter for iPhone",240,,,,FALSE,FALSE,2,0,,,"Hickenlooper Romanoff",,,,,"http://pbs.twimg.com/tweet_video_thumb/El8v0E0VgAAI5gH.jpg","https://t.co/Zszy7YrPaq","https://twitter.com/SharpSweetBella/status/1323829393223950336/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/El8v0E0VgAAI5gH.jpg","https://t.co/Zszy7YrPaq","https://twitter.com/SharpSweetBella/status/1323829393223950336/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SharpSweetBella/status/1323829393223950336","Janet <U+0001F496> Radiant Queen of Resilience","Denver, CO","Professional do-gooder #Chicanx #polyamorous<U+0001F498> #bisexual <U+0001F497><U+0001F49C><U+0001F499>geek. My vision is #traumainformed social change<U+270A> thru heart-centered #leadership<U+0001F496><U+0001F451> she/her","https://t.co/JD65o3e2zy",FALSE,3259,2975,87,55982,44217,2008-09-12 18:27:35,FALSE,"https://t.co/JD65o3e2zy","https://linktr.ee/RoseConnections",,"https://pbs.twimg.com/profile_banners/16260538/1598889271","http://abs.twimg.com/images/themes/theme7/bg.gif","http://pbs.twimg.com/profile_images/1315672903967408135/Kt6K2ef5_normal.jpg"
"x266497594","x1323828209176121349",2020-11-04 03:23:35,"earth_2_brandon","First step in flipping the Senate. Congratulations #hickenlooper https://t.co/Qs7fDlLRr8","Twitter for iPhone",64,,,,FALSE,FALSE,0,0,,,"hickenlooper",,,,,"http://pbs.twimg.com/media/El8uvAXUcAAaxqI.jpg","https://t.co/Qs7fDlLRr8","https://twitter.com/earth_2_brandon/status/1323828209176121349/photo/1","photo","http://pbs.twimg.com/media/El8uvAXUcAAaxqI.jpg","https://t.co/Qs7fDlLRr8","https://twitter.com/earth_2_brandon/status/1323828209176121349/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/85c09b7b6a803faf.json","Southglenn","Southglenn, CO","city","United States","US","NA NA","NA NA","-104.988399 -104.922825 -104.922825 -104.988399 39.565951 39.565951 39.613203 39.613203","https://twitter.com/earth_2_brandon/status/1323828209176121349","Brandon","Highlands Ranch, Colorado","Life always offers you a second chance. It’s called tomorrow.",,FALSE,261,863,3,2575,10035,2011-03-15 09:57:59,FALSE,,,,"https://pbs.twimg.com/profile_banners/266497594/1594432933","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1281770595173056512/xYtL93BU_normal.jpg"
"x1159202336","x1323827973816942592",2020-11-04 03:22:39,"1Theleftlane8","Fuck yea Colorado, you showed up! #hickenlooper #Biden2020","Twitter for iPhone",58,,,,FALSE,FALSE,0,0,,,"hickenlooper Biden2020",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/1Theleftlane8/status/1323827973816942592","Jorge Jaquez","Denver, CO","|Frac|Engineer|'Murica|Workaholic|Planning world domination. Hit me up if you want in|",,FALSE,69,69,0,6010,1344,2013-02-08 05:17:06,FALSE,,,,"https://pbs.twimg.com/profile_banners/1159202336/1506010167","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/927891743244242949/lgdSIeTU_normal.jpg"
"x21387044","x1323827074872856577",2020-11-04 03:19:04,"ketgorjestani","We’re back at square one for the Senate race. #hickenlooper beats incumbent Rep #Gardner in #Colorado but #Tuberville beats incumbent Dem Jones in #Alabama. #ElectionNight #SenateRace2020","Twitter for iPhone",187,,,,FALSE,FALSE,1,2,,,"hickenlooper Gardner Colorado Tuberville Alabama ElectionNight SenateRace2020",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ketgorjestani/status/1323827074872856577","Kethevane Gorjestani","Paris, France","@France24_en Washington DC Correspondent (former Sports Editor) My tweet = My opinion. Retweets aren't endorsements.","https://t.co/T3bTZG5IsT",FALSE,2082,603,60,5457,1535,2009-02-20 10:07:08,FALSE,"https://t.co/T3bTZG5IsT","http://www.kethevanegorjestani.com",,,"http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/2644754291/4c4621f4b408714ec378aacc9467a1fc_normal.jpeg"
"x260503264","x1323826796698112001",2020-11-04 03:17:58,"bluesuezoo","but, maybe not in a power seat!!! only 3 more!! #hickenlooper WON!! https://t.co/0SEJuAsYpE","Twitter Web App",67,,,,TRUE,FALSE,3,1,,,"hickenlooper",,"twitter.com/DrTomMartinPhD…","https://t.co/0SEJuAsYpE","https://twitter.com/DrTomMartinPhD/status/1323825342444789760",,,,,,,,,,,"en","x1323825342444789760","I'm nauseous!
More Years Of:
#LeningradLindsey and
#MoscowMitch",2020-11-04 03:12:11,"Twitter for Android",16,2,"x634676291","DrTomMartinPhD","Dr. Tom Martin (Ph.D.)",14320,10417,240578,"","Psychologist, 43 years in Mental Health (retired)",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/bluesuezoo/status/1323826796698112001","Sue Zoo","","Rocket ship builder, loves the Rockies as in Mts, all animals and nice people. Dislike fakes of any kind.",,FALSE,3302,4986,273,276915,188823,2011-03-04 00:44:51,FALSE,,,,"https://pbs.twimg.com/profile_banners/260503264/1484078089","http://abs.twimg.com/images/themes/theme13/bg.gif","http://pbs.twimg.com/profile_images/378800000770511910/f2717d32a14082fef01983978a41d3be_normal.jpeg"
"x192477353","x1323826351288197120",2020-11-04 03:16:12,"Jeannie_Hartley","#Election2020 #BidenHarris2020ToSaveAmerica #Democrats #Colorado WELL DONE We did our part #Hickenlooper won and @JoeBiden won in our state. https://t.co/iU6bbtjkTe","Twitter for iPhone",140,,,,TRUE,FALSE,1,0,,,"Election2020 BidenHarris2020ToSaveAmerica Democrats Colorado Hickenlooper",,"twitter.com/jeannie_hartle…","https://t.co/iU6bbtjkTe","https://twitter.com/jeannie_hartley/status/1323823752073736194",,,,,,,,,"x939091","JoeBiden","en","x1323823752073736194","I am so proud of #Colorado We got rid of @SenCoryGardner and @JoeBiden won nine #ElectoralVotes here. Well Done COLORADO.",2020-11-04 03:05:52,"Twitter for iPhone",8,1,"x192477353","Jeannie_Hartley","Jeannie Hartley",17717,19240,549065,"worldwide","<U+2665><U+FE0F>ALL PEOPLE ARE OUR PEOPLE #apaop #HumanRights #ChildrensRights #Resist #BlackLivesMatter #BidenHarris2020 #KHive #KamalaHarrisVP #25thAmendmentNow",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Jeannie_Hartley/status/1323826351288197120","Jeannie Hartley","worldwide","<U+2665><U+FE0F>ALL PEOPLE ARE OUR PEOPLE #apaop #HumanRights #ChildrensRights #Resist #BlackLivesMatter #BidenHarris2020 #KHive #KamalaHarrisVP #25thAmendmentNow",,FALSE,17717,19240,744,549065,159538,2010-09-19 07:47:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/192477353/1569734628","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1315050067120726016/SbZAaMVX_normal.jpg"
"x237588213","x1323825169261981697",2020-11-04 03:11:30,"Weedbike","<U+0001F4A5><U+0001F44F><U+0001F3FC><U+0001F44F><U+0001F3FC><U+0001F44F><U+0001F3FC><U+0001F44F><U+0001F3FC> #Hickenlooper #Colorado! #DemSenateFlip #Election2020 https://t.co/VTPkQzn3hc","Twitter for iPad",63,,,,TRUE,FALSE,0,0,,,"Hickenlooper Colorado DemSenateFlip Election2020",,"twitter.com/nprpolitics/st…","https://t.co/VTPkQzn3hc","https://twitter.com/nprpolitics/status/1323819054776438787",,,,,,,,,,,"und","x1323819054776438787","#BREAKING: Democrat John Hickenlooper has defeated incumbent GOP Sen. Cory Gardner in Colorado, the first Democratic flip of a Senate seat in the 2020 election. https://t.co/92JFJmtlw0 https://t.co/DgDxQG6p82",2020-11-04 02:47:12,"SocialFlow",1471,206,"x5741722","nprpolitics","NPR Politics",2969184,97263,90448,"Washington, DC","Political coverage and conversation from @NPR. Check out the NPR Politics podcast https://t.co/uEWQ8L0XzO and subscribe to our newsletter https://t.co/mqP6dZvuIc",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Weedbike/status/1323825169261981697","Sandi McClure Daoust","Lehi, UT","<U+0001F6AB>NO DMs! From Alameda, CA, Liberal in Red UT, Feminist, 3 X Cancer Survivor! Bulldog mom. #RESIST #DefeatTrump. #WearAMask!",,FALSE,4106,4125,19,19471,227913,2011-01-13 04:52:12,FALSE,,,,"https://pbs.twimg.com/profile_banners/237588213/1597032188","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/860028668621357056/zgxV5D4__normal.jpg"
"x1010198624905539585","x1323824084057247744",2020-11-04 03:07:11,"ElizabethJM520","@mmpadellan I helped with that!  #proud #hickenlooper","Twitter for iPhone",41,"x1323814509509808128","x1640929196","mmpadellan",FALSE,FALSE,0,0,,,"proud hickenlooper",,,,,,,,,,,,,"x1640929196","mmpadellan","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ElizabethJM520/status/1323824084057247744","Elizabeth","Denver, CO","Occupational Therapist; Colorado; unaffiliated voter; #RBG #PeteForAmerica #BidenHarris2020",,FALSE,169,656,0,16430,37750,2018-06-22 16:31:35,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1268303270147063808/dtPmWZ5A_normal.jpg"
"x843778710","x1323824018819063810",2020-11-04 03:06:56,"RussellKagan","Hickenlooper...Wonka villain or nah? #ElectionNight #hickenlooper #Elections2020","Twitter for iPad",80,,,,FALSE,FALSE,0,0,,,"ElectionNight hickenlooper Elections2020",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RussellKagan/status/1323824018819063810","Russ","","“We are the music makers and we are the dreamers of dreams.” LafCol ‘84, BoSox/Trek/Hanx/TCM",,FALSE,244,995,7,2389,11878,2012-09-24 15:27:17,FALSE,,,,"https://pbs.twimg.com/profile_banners/843778710/1604256729","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/1268224427445141504/0DS3rQMz_normal.jpg"
"x9482192","x1323823894894096384",2020-11-04 03:06:26,"BgHanse","@RockyMountViews #hickenlooper wins!!!","Twitter for iPhone",21,"x1323787045232279552","x1060547875220779009","RockyMountViews",FALSE,FALSE,0,0,,,"hickenlooper",,,,,,,,,,,,,"x1060547875220779009","RockyMountViews","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/BgHanse/status/1323823894894096384","BG","In front of some screen","WEAR A MASK, BLM, native lives matter, guns kill, Trump & GOP suck, love is love. <U+0001F1E8><U+0001F1E6>living in <U+0001F1FA><U+0001F1F8>. she/her. Ally to all except Nazis - I punch Nazis.",,FALSE,1781,4423,34,5923,4833,2007-10-16 17:44:09,FALSE,,,,"https://pbs.twimg.com/profile_banners/9482192/1596950316","http://abs.twimg.com/images/themes/theme7/bg.gif","http://pbs.twimg.com/profile_images/1308255730756132864/EE1n7bdn_normal.jpg"
"x754592746405449728","x1323822980896493569",2020-11-04 03:02:48,"funnymcmurray","@realDonaldTrump #ColoradoVoters Start the #BlueWave by flipping #Senate with a resounding victory for #Hickenlooper! 
B'bye #Trump toady @SenCoryGardner! That's what happens when you sell out @GOP values!
@senatemajldr will need a new @Twitter handle after #Elections2020!
https://t.co/xZyvCqFaKP","Twitter Web App",280,"x1323534663453913093","x25073877","realDonaldTrump",FALSE,FALSE,0,0,,,"ColoradoVoters BlueWave Senate Hickenlooper Trump Elections2020",,"kkoh.com/news/fox-news-…","https://t.co/xZyvCqFaKP","https://www.kkoh.com/news/fox-news-colorado-flips-first-senate-seat-with-john-hickenlooper-win/",,,,,,,,,"x25073877 x235217558 x11134252 x1249982359 x783214","realDonaldTrump SenCoryGardner GOP senatemajldr Twitter","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/funnymcmurray/status/1323822980896493569","Gary McMurray","Planet Earth","Like any REAL Republican, I'm with https://t.co/cA0u6L5OZO @RVAT2020!
The @GOP MUST #DumpTrump to unironically #MAGA!",,FALSE,3985,1343,76,12356,1952,2016-07-17 08:25:05,FALSE,,,,"https://pbs.twimg.com/profile_banners/754592746405449728/1603616558",,"http://pbs.twimg.com/profile_images/755641724404391938/q-aX56tg_normal.jpg"
"x3222641208","x1323822164722765825",2020-11-04 02:59:34,"lagsnes","@ingasara92 Ef #Hickenlooper hefði unnið forvalið væru #kosningar2020 löngu farnar í háttinn. https://t.co/3XdnIgYWtD","Twitter Web App",81,"x1323819628318117893","x418653611","ingasara92",FALSE,FALSE,1,0,,,"Hickenlooper kosningar2020",,,,,"http://pbs.twimg.com/media/El8o4MjXUAMcjDb.png","https://t.co/3XdnIgYWtD","https://twitter.com/lagsnes/status/1323822164722765825/photo/1","photo","http://pbs.twimg.com/media/El8o4MjXUAMcjDb.png","https://t.co/3XdnIgYWtD","https://twitter.com/lagsnes/status/1323822164722765825/photo/1",,"x418653611","ingasara92","is",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/lagsnes/status/1323822164722765825","haldór lagsnes","","",,FALSE,5,60,0,40,1,2015-05-21 19:32:19,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/601475109761736704/oDDV7UhZ_normal.jpg"
"x1132432571156111363","x1323821957817765893",2020-11-04 02:58:44,"Oldhamster3R","@TheRealHoarse Congratulations to #hickenlooper for the first Senate pickup of the night! Buh bye, Cory Gardner.","Twitter for iPhone",97,"x1323813062852358144","x784575415457308672","TheRealHoarse",FALSE,FALSE,0,0,,,"hickenlooper",,,,,,,,,,,,,"x784575415457308672","TheRealHoarse","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Oldhamster3R/status/1323821957817765893","Oldhamster3","","Terminally sarcastic. Not a fan of Trump. 2020 has been a wonderful year. Did I mention I was sarcastic?",,FALSE,386,706,0,3790,9756,2019-05-25 23:45:39,FALSE,,,,"https://pbs.twimg.com/profile_banners/1132432571156111363/1582429366",,"http://pbs.twimg.com/profile_images/1231423675032854528/h1Nhb1CP_normal.jpg"
"x378292124","x1323821828922609665",2020-11-04 02:58:14,"Accu_Albie","Yo I phone banked for you for two and a half weeks. Congrats! (Why doesn’t he have a twitter) <U+0001F973>

#hickenlooper #Colorado https://t.co/xHzX0oSEOh","Twitter for iPhone",120,,,,TRUE,FALSE,5,0,,,"hickenlooper Colorado",,"twitter.com/voxdotcom/stat…","https://t.co/xHzX0oSEOh","https://twitter.com/voxdotcom/status/1323810606026285056",,,,,,,,,,,"en","x1323810606026285056","Former Gov. John Hickenlooper (D) has won the Colorado Senate race, Decision Desk reports.

This is a key pickup for Democrats; he will replace Cory Gardner (R) in the Senate. #COsen https://t.co/EKaX7a8m3Y https://t.co/RuX1W02OAc",2020-11-04 02:13:38,"Chorus publishing platform",3535,609,"x2347049341","voxdotcom","Vox",992473,296,128996,"","Understand the news. Subscribe to our daily explainer podcast: https://t.co/KxSxa4Ijqx",TRUE,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/946ccd22e1c9cda1.json","Pittsburgh","Pittsburgh, PA","city","United States","US","NA NA","NA NA","-80.095586 -79.8657933 -79.8657933 -80.095586 40.3615796 40.3615796 40.501198 40.501198","https://twitter.com/Accu_Albie/status/1323821828922609665","Albert E. Tanjaya","","CHS 275 | Pitt2020 | FIJI | We need to remember that we are someone’s type and they’re out there... I hope",,FALSE,335,561,0,1705,6392,2011-09-22 23:40:09,FALSE,,,,"https://pbs.twimg.com/profile_banners/378292124/1557583346","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1276751920749776897/TST-Vp1F_normal.jpg"
"x773016369264668672","x1323821714787192832",2020-11-04 02:57:46,"lauraandmadison","Our democratic senator candidate won!!! #hickenlooper yasssss let’s go","Twitter for iPhone",70,,,,FALSE,FALSE,13,0,,,"hickenlooper",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/lauraandmadison/status/1323821714787192832","Laura Whit","Colorado, USA","Married AF. Moms to Landon. Sometimes we make videos of ourselves and put them on the internet. All tweets are Laura's<U+0001F618>   insta: @thewhitneyfam","https://t.co/LxYea70iL5",FALSE,1103,802,9,5755,16407,2016-09-06 04:33:59,FALSE,"https://t.co/LxYea70iL5","https://www.youtube.com/LauraMadison",,"https://pbs.twimg.com/profile_banners/773016369264668672/1560311234","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1233958683135991809/2TQUdVdJ_normal.jpg"
"x825488341197942784","x1323821699243016194",2020-11-04 02:57:43,"Vmbritsch","#TeamHick #Hickenlooper #CoSenate","Twitter for Android",33,,,,FALSE,FALSE,1,0,,,"TeamHick Hickenlooper CoSenate",,,,,,,,,,,,,,,"und",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Vmbritsch/status/1323821699243016194","#Vote -200k+ dead #BidenHarris2020 #Vote","Greater Denver, CO","Mother, Grandmother, #AmericaOrTrump #AmericaEveryTime, #GoJoe #TeamHick Thoughts are my own RT is not Agreement  NO LISTS #Factivist",,FALSE,10233,10215,10,402460,34677,2017-01-28 23:38:52,FALSE,,,,"https://pbs.twimg.com/profile_banners/825488341197942784/1528037263","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1301865720637083650/QKLjoAzt_normal.jpg"
"x1070491702677389312","x1323821527956152320",2020-11-04 02:57:02,"dymafi123","#Hickenlooper!!!! Yay!! (My daughter told me not to yell any more...)","Twitter for Android",69,,,,FALSE,FALSE,0,0,,,"Hickenlooper",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/dymafi123/status/1323821527956152320","RhiaHoH","Hastings-on-Hudson, NY","Chauffeur, chef... a chymraes gwych oddi cartra x",,FALSE,18,345,0,362,6088,2018-12-06 01:34:45,FALSE,,,,"https://pbs.twimg.com/profile_banners/1070491702677389312/1544063953",,"http://pbs.twimg.com/profile_images/1297004163281358854/yUIcwirg_normal.jpg"
"x387132980","x1323821495798226945",2020-11-04 02:56:54,"nika_desert","Congrats to Senator #Hickenlooper on his win for #Colorado","Twitter for Android",58,,,,FALSE,FALSE,2,0,,,"Hickenlooper Colorado",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/nika_desert/status/1323821495798226945","((( K Nicoll PhD )))","","geoarchaeologist & surface process geoscientist -- professor at Univ Utah. 
if you like landscapes -- check out my FB page Geomorphology Rules -- TAMO","https://t.co/HyqOlLobPW",FALSE,1086,1069,104,18580,14517,2011-10-08 14:38:36,FALSE,"https://t.co/HyqOlLobPW","http://facebook.com/geomorphologyrules",,"https://pbs.twimg.com/profile_banners/387132980/1431834091","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/2897207019/ccef158f4cb8f44b2258db430f4dee51_normal.jpeg"
